Area,Item,Year,Production,urea,tsp,mp,DAP
Barisal,Maize,2008,6186,2640,950,934,594
Barisal,Maize,2009,6175,2638,948,933,593
Barisal,Maize,2010,4480,2356,706,690,439
Barisal,Maize,2011,7253,2818,1102,1087,691
Barisal,Maize,2012,3179,2139,520,505,321
Barisal,Maize,2013,3364,2170,547,531,338
Barisal,Maize,2014,4165,2303,661,645,411
Barisal,Maize,2015,3242,2149,529,514,327
Barisal,Maize,2016,4122,2296,655,639,407
Barisal,Maize,2017,5625,2546,870,854,543
Barisal,Othres,2008,6310,2661,968,952,606
Barisal,Othres,2009,4164,2303,661,645,410
Barisal,Othres,2010,6732,2731,1028,1012,644
Barisal,Othres,2011,4500,2359,709,693,441
Barisal,Othres,2012,5296,2492,823,807,513
Barisal,Othres,2013,6491,2691,993,978,622
Barisal,Othres,2014,4122,2296,655,639,407
Barisal,Othres,2015,6782,2739,1035,1019,648
Barisal,Othres,2016,4448,2350,702,686,436
Barisal,Othres,2017,2790,2074,465,449,286
Barisal,Potato,2008,8197,2975,1237,1221,777
Barisal,Potato,2009,9433,3181,1414,1398,889
Barisal,Potato,2010,10220,3312,1526,1510,961
Barisal,Potato,2011,8206,2977,1238,1223,778
Barisal,Potato,2012,10459,3352,1560,1545,983
Barisal,Potato,2013,8671,3054,1305,1289,820
Barisal,Potato,2014,8247,2983,1244,1229,782
Barisal,Potato,2015,7964,2936,1204,1188,756
Barisal,Potato,2016,8399,3009,1266,1250,795
Barisal,Potato,2017,10810,3411,1610,1595,1015
Barisal,Rice,2008,10186,3307,1521,1506,958
Barisal,Rice,2009,16175,4305,2377,2361,1502
Barisal,Rice,2010,11071,3454,1648,1632,1038
Barisal,Rice,2011,14830,4081,2185,2169,1380
Barisal,Rice,2012,15143,4133,2229,2214,1409
Barisal,Rice,2013,9667,3220,1447,1431,911
Barisal,Rice,2014,9491,3191,1422,1406,895
Barisal,Rice,2015,7429,2847,1127,1112,707
Barisal,Rice,2016,15625,4213,2298,2283,1452
Barisal,Rice,2017,18927,4763,2770,2754,1753
Barisal,Wheat,2008,5348,2500,830,814,518
Barisal,Wheat,2009,6527,2697,999,983,625
Barisal,Wheat,2010,6491,2691,993,978,622
Barisal,Wheat,2011,6939,2765,1057,1042,663
Barisal,Wheat,2012,4749,2400,745,729,464
Barisal,Wheat,2013,7494,2858,1137,1121,713
Barisal,Wheat,2014,5272,2488,819,804,511
Barisal,Wheat,2015,7825,2913,1184,1168,743
Barisal,Wheat,2016,5211,2477,811,795,506
Barisal,Wheat,2017,6529,2697,999,983,625
Chittagong,Maize,2008,5745,2566,887,871,554
Chittagong,Maize,2009,4072,2288,648,632,402
Chittagong,Maize,2010,1071,1787,219,203,129
Chittagong,Maize,2011,5667,2553,876,860,547
Chittagong,Maize,2012,2605,2043,438,423,269
Chittagong,Maize,2013,1628,1880,299,283,180
Chittagong,Maize,2013,4201,2309,666,651,414
Chittagong,Maize,2014,6201,2642,952,936,596
Chittagong,Maize,2015,4884,2423,764,748,476
Chittagong,Maize,2016,5759,2569,889,873,555
Chittagong,Maize,2017,6782,2739,1035,1019,648
Chittagong,Othres,2008,5321,2496,826,811,516
Chittagong,Othres,2009,4877,2422,763,747,475
Chittagong,Othres,2010,5823,2579,898,882,561
Chittagong,Othres,2011,6720,2729,1026,1010,643
Chittagong,Othres,2012,6533,2698,999,984,626
Chittagong,Othres,2013,4804,2410,752,737,469
Chittagong,Othres,2013,3242,2149,529,514,327
Chittagong,Othres,2014,5759,2569,889,873,555
Chittagong,Othres,2015,4277,2322,677,661,421
Chittagong,Othres,2016,5593,2541,865,849,540
Chittagong,Othres,2017,1780,1906,320,305,194
Chittagong,Potato,2008,10821,3412,1612,1596,1016
Chittagong,Potato,2009,10259,3319,1532,1516,965
Chittagong,Potato,2010,8915,3095,1340,1324,842
Chittagong,Potato,2011,9286,3157,1393,1377,876
Chittagong,Potato,2012,8620,3046,1298,1282,816
Chittagong,Potato,2013,7590,2874,1150,1135,722
Chittagong,Potato,2013,8816,3078,1326,1310,833
Chittagong,Potato,2014,9763,3236,1461,1445,919
Chittagong,Potato,2015,9807,3243,1467,1451,923
Chittagong,Potato,2016,7687,2890,1164,1149,731
Chittagong,Potato,2017,8453,3018,1274,1258,800
Chittagong,Rice,2008,11745,3566,1744,1728,1100
Chittagong,Rice,2009,14072,3954,2076,2061,1311
Chittagong,Rice,2010,8148,2967,1230,1214,773
Chittagong,Rice,2011,94611,17377,13582,13566,8633
Chittagong,Rice,2012,9450,3184,1416,1400,891
Chittagong,Rice,2013,9296,3158,1394,1378,877
Chittagong,Rice,2013,8533,3031,1285,1269,808
Chittagong,Rice,2014,7804,2910,1181,1165,741
Chittagong,Rice,2015,8412,3011,1268,1252,797
Chittagong,Rice,2016,9782,3239,1464,1448,921
Chittagong,Rice,2017,17204,4476,2524,2508,1596
Chittagong,Wheat,2008,5807,2577,896,880,560
Chittagong,Wheat,2009,6252,2651,959,944,600
Chittagong,Wheat,2010,5963,2603,918,902,574
Chittagong,Wheat,2011,7086,2790,1078,1063,676
Chittagong,Wheat,2012,5488,2524,850,834,531
Chittagong,Wheat,2013,8309,2994,1253,1237,787
Chittagong,Wheat,2013,6960,2769,1060,1045,665
Chittagong,Wheat,2014,4873,2421,762,747,475
Chittagong,Wheat,2015,5150,2467,802,786,500
Chittagong,Wheat,2016,4976,2438,777,761,484
Chittagong,Wheat,2017,4785,2406,750,734,467
Dhaka,Maize,2008,6277,2655,963,947,603
Dhaka,Maize,2009,2277,1988,391,376,239
Dhaka,Maize,2010,2148,1967,373,357,227
Dhaka,Maize,2011,4830,2414,756,740,471
Dhaka,Maize,2012,4510,2361,710,695,442
Dhaka,Maize,2013,5272,2488,819,804,511
Dhaka,Maize,2014,4882,2423,764,748,476
Dhaka,Maize,2015,2457,2018,417,401,255
Dhaka,Maize,2016,2517,2028,426,410,261
Dhaka,Maize,2017,4277,2322,677,661,421
Dhaka,Othres,2008,6957,2768,1060,1044,664
