Area,Item,Year,Production
Barisal,Maize,2000,36186
Barisal,Rice,2000,10143
Barisal,Potato,2000,13052
Barisal,Sorghum,2000,69500
Barisal,Wheat,2000,9194
Barisal,Maize,2001,27175
Barisal,Rice,2001,97018
Barisal,Potato,2001,12314
Barisal,Sorghum,2001,27750
Barisal,Wheat,2001,11104
Barisal,Maize,2002,33480
Barisal,Rice,2002,183774
Barisal,Potato,2002,12959
Barisal,Sorghum,2002,33900
Barisal,Wheat,2002,10739
Barisal,Maize,2003,28853
Barisal,Rice,2003,212037
Barisal,Potato,2003,12783
Barisal,Sorghum,2003,26391
Barisal,Wheat,2003,14480
Barisal,Maize,2004,31729
Barisal,Rice,2004,203585
Barisal,Potato,2004,12829
Barisal,Sorghum,2004,43316
Barisal,Wheat,2004,13582
Barisal,Maize,2005,33864
Barisal,Rice,2005,216267
Barisal,Potato,2005,12998
Barisal,Sorghum,2005,33486
Barisal,Wheat,2005,15057
Barisal,Maize,2006,65668
Barisal,Rice,2006,220689
Barisal,Potato,2006,12769
Barisal,Sorghum,2006,56728
Barisal,Wheat,2006,15068
Barisal,Maize,2007,85625
Barisal,Rice,2007,189927
Barisal,Potato,2007,13375
Barisal,Sorghum,2007,119059
Barisal,Wheat,2007,12742
Barisal,Maize,2008,44714
Barisal,Rice,2008,236393
Barisal,Potato,2008,13952
Barisal,Sorghum,2008,61786
Barisal,Wheat,2008,11038
Barisal,Maize,2009,30914
Barisal,Rice,2009,250764
Barisal,Potato,2009,14594
Barisal,Sorghum,2009,90465
Barisal,Wheat,2009,15975
Barisal,Maize,2010,25827
Barisal,Rice,2010,270526
Barisal,Potato,2010,15305
Barisal,Sorghum,2010,30286
Barisal,Wheat,2010,14838
Barisal,Maize,2011,23374
Barisal,Rice,2011,292806
Barisal,Potato,2011,16081
Barisal,Sorghum,2011,100000
Barisal,Wheat,2011,17405
Barisal,Maize,2012,25583
Barisal,Rice,2012,304291
Barisal,Potato,2012,16667
Barisal,Sorghum,2012,206000
Barisal,Wheat,2012,17639
Barisal,Maize,2013,33649
Barisal,Rice,2013,303218
Barisal,Potato,2013,17778
Barisal,Sorghum,2013,60000
Barisal,Wheat,2013,19100
Barisal,Maize,2014,26165
Barisal,Rice,2014,299247
Barisal,Potato,2014,17778
Barisal,Sorghum,2014,62000
Barisal,Wheat,2014,14753
Barisal,Maize,2015,39242
Barisal,Rice,2015,296099
Barisal,Potato,2015,17579
Barisal,Sorghum,2015,121689
Barisal,Wheat,2015,14640
Barisal,Maize,2016,45122
Barisal,Rice,2016,306198
Barisal,Potato,2016,17502
Barisal,Sorghum,2016,255800
Barisal,Wheat,2016,16912
Chittagong,Cassava,2000,82992
Chittagong,Maize,2000,5745
Chittagong,Rice,2000,29885
Chittagong,Potato,2000,13454
Chittagong,Sorghum,2000,3333
Chittagong,Soybeans,2000,2333
Chittagong,Sweet Rice,2000,34938
Chittagong,Wheat,2000,17023
Chittagong,Cassava,2001,94072
Chittagong,Maize,2001,5754
Chittagong,Rice,2001,42552
Chittagong,Potato,2001,13701
Chittagong,Sorghum,2001,3571
Chittagong,Soybeans,2001,2500
Chittagong,Sweet Rice,2001,44458
Chittagong,Wheat,2001,16667
Chittagong,Cassava,2002,110071
Chittagong,Maize,2002,6706
Chittagong,Rice,2002,42754
Chittagong,Potato,2002,13198
Chittagong,Sorghum,2002,3400
Chittagong,Soybeans,2002,2857
Chittagong,Sweet Rice,2002,42190
Chittagong,Wheat,2002,15455
Chittagong,Cassava,2003,95667
Chittagong,Maize,2003,7559
Chittagong,Rice,2003,45212
Chittagong,Potato,2003,13768
Chittagong,Sorghum,2003,2941
Chittagong,Soybeans,2003,3250
Chittagong,Sweet Rice,2003,38231
Chittagong,Wheat,2003,13898
Chittagong,Cassava,2004,125605
Chittagong,Maize,2004,5404
Chittagong,Rice,2004,20150
Chittagong,Potato,2004,11584
Chittagong,Sorghum,2004,3333
Chittagong,Soybeans,2004,3600
Chittagong,Sweet Rice,2004,45360
Chittagong,Wheat,2004,12442
Chittagong,Cassava,2005,117628
Chittagong,Maize,2005,6736
Chittagong,Rice,2005,23646
Chittagong,Potato,2005,6977
Chittagong,Sorghum,2005,3333
Chittagong,Soybeans,2005,3793
Chittagong,Sweet Rice,2005,46159
Chittagong,Wheat,2005,10946
