Area,div_id,crop_name,crop_id,Year,urea_201,tsp_203,mp_205,DAP_209
Barisal,1003,Maize,10901,2008,2640,950,934,594
Barisal,1003,Maize,10901,2009,2638,948,933,593
Barisal,1003,Maize,10901,2010,2356,706,690,439
Barisal,1003,Maize,10901,2011,2818,1102,1087,691
Barisal,1003,Maize,10901,2012,2139,520,505,321
Barisal,1003,Maize,10901,2013,2170,547,531,338
Barisal,1003,Maize,10901,2014,2303,661,645,411
Barisal,1003,Maize,10901,2015,2149,529,514,327
Barisal,1003,Maize,10901,2016,2296,655,639,407
Barisal,1003,Maize,10901,2017,2546,870,854,543
Barisal,1003,Othres,10905,2008,2661,968,952,606
Barisal,1003,Othres,10905,2009,2303,661,645,410
Barisal,1003,Othres,10905,2010,2731,1028,1012,644
Barisal,1003,Othres,10905,2011,2359,709,693,441
Barisal,1003,Othres,10905,2012,2492,823,807,513
Barisal,1003,Othres,10905,2013,2691,993,978,622
Barisal,1003,Othres,10905,2014,2296,655,639,407
Barisal,1003,Othres,10905,2015,2739,1035,1019,648
Barisal,1003,Othres,10905,2016,2350,702,686,436
Barisal,1003,Othres,10905,2017,2074,465,449,286
Barisal,1003,Potato,10903,2008,2975,1237,1221,777
Barisal,1003,Potato,10903,2009,3181,1414,1398,889
Barisal,1003,Potato,10903,2010,3312,1526,1510,961
Barisal,1003,Potato,10903,2011,2977,1238,1223,778
Barisal,1003,Potato,10903,2012,3352,1560,1545,983
Barisal,1003,Potato,10903,2013,3054,1305,1289,820
Barisal,1003,Potato,10903,2014,2983,1244,1229,782
Barisal,1003,Potato,10903,2015,2936,1204,1188,756
Barisal,1003,Potato,10903,2016,3009,1266,1250,795
Barisal,1003,Potato,10903,2017,3411,1610,1595,1015
Barisal,1003,Rice,10904,2008,3307,1521,1506,958
Barisal,1003,Rice,10904,2009,4305,2377,2361,1502
Barisal,1003,Rice,10904,2010,3454,1648,1632,1038
Barisal,1003,Rice,10904,2011,4081,2185,2169,1380
Barisal,1003,Rice,10904,2012,4133,2229,2214,1409
Barisal,1003,Rice,10904,2013,3220,1447,1431,911
Barisal,1003,Rice,10904,2014,3191,1422,1406,895
Barisal,1003,Rice,10904,2015,2847,1127,1112,707
Barisal,1003,Rice,10904,2016,4213,2298,2283,1452
Barisal,1003,Rice,10904,2017,4763,2770,2754,1753
Barisal,1003,Wheat,10902,2008,2500,830,814,518
Barisal,1003,Wheat,10902,2009,2697,999,983,625
Barisal,1003,Wheat,10902,2010,2691,993,978,622
Barisal,1003,Wheat,10902,2011,2765,1057,1042,663
Barisal,1003,Wheat,10902,2012,2400,745,729,464
Barisal,1003,Wheat,10902,2013,2858,1137,1121,713
Barisal,1003,Wheat,10902,2014,2488,819,804,511
Barisal,1003,Wheat,10902,2015,2913,1184,1168,743
Barisal,1003,Wheat,10902,2016,2477,811,795,506
Barisal,1003,Wheat,10902,2017,2697,999,983,625
Chittagong,1005,Maize,10901,2008,2566,887,871,554
Chittagong,1005,Maize,10901,2009,2288,648,632,402
Chittagong,1005,Maize,10901,2010,1787,219,203,129
Chittagong,1005,Maize,10901,2011,2553,876,860,547
Chittagong,1005,Maize,10901,2012,2043,438,423,269
Chittagong,1005,Maize,10901,2013,1880,299,283,180
Chittagong,1005,Maize,10901,2013,2309,666,651,414
Chittagong,1005,Maize,10901,2014,2642,952,936,596
Chittagong,1005,Maize,10901,2015,2423,764,748,476
Chittagong,1005,Maize,10901,2016,2569,889,873,555
Chittagong,1005,Maize,10901,2017,2739,1035,1019,648
Chittagong,1005,Othres,10905,2008,2496,826,811,516
Chittagong,1005,Othres,10905,2009,2422,763,747,475
Chittagong,1005,Othres,10905,2010,2579,898,882,561
Chittagong,1005,Othres,10905,2011,2729,1026,1010,643
Chittagong,1005,Othres,10905,2012,2698,999,984,626
