ID,Area,Item,Year,Production
10201,Barisal,Maize,2000,36186
10202,Barisal,Rice,2000,10143
10203,Barisal,Potato,2000,13052
10204,Barisal,Sorghum,2000,69500
10205,Barisal,Wheat,2000,9194
10206,Barisal,Maize,2001,27175
10207,Barisal,Rice,2001,97018
10208,Barisal,Potato,2001,12314
10209,Barisal,Sorghum,2001,27750
10210,Barisal,Wheat,2001,11104
10211,Barisal,Maize,2002,33480
10212,Barisal,Rice,2002,183774
10213,Barisal,Potato,2002,12959
10214,Barisal,Sorghum,2002,33900
10215,Barisal,Wheat,2002,10739
10216,Barisal,Maize,2003,28853
10217,Barisal,Rice,2003,212037
10218,Barisal,Potato,2003,12783
10219,Barisal,Sorghum,2003,26391
10220,Barisal,Wheat,2003,14480
10221,Barisal,Maize,2004,31729
10222,Barisal,Rice,2004,203585
10223,Barisal,Potato,2004,12829
10224,Barisal,Sorghum,2004,43316
10225,Barisal,Wheat,2004,13582
10226,Barisal,Maize,2005,33864
10227,Barisal,Rice,2005,216267
10228,Barisal,Potato,2005,12998
10229,Barisal,Sorghum,2005,33486
10230,Barisal,Wheat,2005,15057
10231,Barisal,Maize,2006,65668
10232,Barisal,Rice,2006,220689
10233,Barisal,Potato,2006,12769
10234,Barisal,Sorghum,2006,56728
10235,Barisal,Wheat,2006,15068
10236,Barisal,Maize,2007,85625
10237,Barisal,Rice,2007,189927
10238,Barisal,Potato,2007,13375
10239,Barisal,Sorghum,2007,119059
10240,Barisal,Wheat,2007,12742
10241,Barisal,Maize,2008,44714
10242,Barisal,Rice,2008,236393
10243,Barisal,Potato,2008,13952
10244,Barisal,Sorghum,2008,61786
10245,Barisal,Wheat,2008,11038
10246,Barisal,Maize,2009,30914
10247,Barisal,Rice,2009,250764
10248,Barisal,Potato,2009,14594
10249,Barisal,Sorghum,2009,90465
10250,Barisal,Wheat,2009,15975
10251,Barisal,Maize,2010,25827
10252,Barisal,Rice,2010,270526
10253,Barisal,Potato,2010,15305
10254,Barisal,Sorghum,2010,30286
10255,Barisal,Wheat,2010,14838
10256,Barisal,Maize,2011,23374
10257,Barisal,Rice,2011,292806
10258,Barisal,Potato,2011,16081
10259,Barisal,Sorghum,2011,100000
10260,Barisal,Wheat,2011,17405
10261,Barisal,Maize,2012,25583
10262,Barisal,Rice,2012,304291
10263,Barisal,Potato,2012,16667
10264,Barisal,Sorghum,2012,206000
10265,Barisal,Wheat,2012,17639
10266,Barisal,Maize,2013,33649
10267,Barisal,Rice,2013,303218
10268,Barisal,Potato,2013,17778
10269,Barisal,Sorghum,2013,60000
10270,Barisal,Wheat,2013,19100
10271,Barisal,Maize,2014,26165
10272,Barisal,Rice,2014,299247
10273,Barisal,Potato,2014,17778
10274,Barisal,Sorghum,2014,62000
10275,Barisal,Wheat,2014,14753
10276,Barisal,Maize,2015,39242
10277,Barisal,Rice,2015,296099
10278,Barisal,Potato,2015,17579
10279,Barisal,Sorghum,2015,121689
10280,Barisal,Wheat,2015,14640
10281,Barisal,Maize,2016,45122
10282,Barisal,Rice,2016,306198
10283,Barisal,Potato,2016,17502
10284,Barisal,Sorghum,2016,255800
10285,Barisal,Wheat,2016,16912
10286,Chittagong,Cassava,2000,82992
10287,Chittagong,Maize,2000,5745
10288,Chittagong,Rice,2000,29885
10289,Chittagong,Potato,2000,13454
10290,Chittagong,Sorghum,2000,3333
10291,Chittagong,Soybeans,2000,2333
10292,Chittagong,Sweet Rice,2000,34938
10293,Chittagong,Wheat,2000,17023
10294,Chittagong,Cassava,2001,94072
10295,Chittagong,Maize,2001,5754
10296,Chittagong,Rice,2001,42552
10297,Chittagong,Potato,2001,13701
